Country Name,Country Code,Latest Inflation
North America,NAC,3.99766999081457
Namibia,NAM,5.87993463284275
New Caledonia,NCL,0.578317435520754
Niger,NER,3.70097316425842
Nigeria,NGA,24.6595502031139
Nicaragua,NIC,8.38765854872536
Netherlands,NLD,3.83839354342808
Norway,NOR,5.51784987104659
Nepal,NPL,7.11475951738199
Nauru,NRU,-0.124750499001971
New Zealand,NZL,5.73316283034957
OECD members,OED,5.67767862615429
Oman,OMN,0.942793224672423
Other small states,OSS,5.09396758978883
Pakistan,PAK,30.7681280657005
Panama,PAN,1.48641355277038
Peru,PER,6.45561348369586
Philippines,PHL,5.97802515541409
Palau,PLW,12.7989928661351
Papua New Guinea,PNG,2.29869991296791
Poland,POL,11.5289127961105
Pre-demographic dividend,PRE,7.25489433206418
Puerto Rico,PRI,
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,4.31128191898672
Paraguay,PRY,4.63202285403356
West Bank and Gaza,PSE,5.87110177678988
Pacific island small states,PSS,6.67930581887121
Post-demographic dividend,PST,5.09396758978883
French Polynesia,PYF,
Qatar,QAT,3.02764899198902
Romania,ROU,10.3971874764996
Russian Federation,RUS,6.69445891957637
Rwanda,RWA,19.7895467464669
South Asia,SAS,8.49913127758705
Saudi Arabia,SAU,2.32708518362692
Sudan,SDN,138.80846024176
Senegal,SEN,9.69681899081073
Singapore,SGP,4.82146729476466
Solomon Islands,SLB,5.88585897042164
Sierra Leone,SLE,47.6428733253179
El Salvador,SLV,4.04554694222477
San Marino,SMR,1.04597683468917
Somalia,SOM,
Serbia,SRB,12.3719043552519
Sub-Saharan Africa (excluding high income),SSA,7.08997860293294
South Sudan,SSD,2.38280434813759
Sub-Saharan Africa,SSF,7.08997860293294
Small states,SST,4.56457719814894
Sao Tome and Principe,STP,21.2589138473
Suriname,SUR,52.446027276241
Slovak Republic,SVK,10.5319476645211
Slovenia,SVN,7.44687717385838
Sweden,SWE,8.54862489748902
Eswatini,SWZ,2.59801620311077
Sint Maarten (Dutch part),SXM,2.19201010962985
Seychelles,SYC,8.27685811437216
Syrian Arab Republic,SYR,36.7022953364135
Turks and Caicos Islands,TCA,
Chad,TCD,10.8363568399842
East Asia & Pacific (IDA & IBRD countries),TEA,4.77799519709585
Europe & Central Asia (IDA & IBRD countries),TEC,9.44284140088564
Togo,TGO,7.96757361617945
Thailand,THA,1.22802623546169
Tajikistan,TJK,6.00458082322139
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,4.63066263911662
Timor-Leste,TLS,0.958812739702808
Middle East & North Africa (IDA & IBRD countries),TMN,9.32217375928322
Tonga,TON,6.35112980255189
South Asia (IDA & IBRD),TSA,8.49913127758705
Sub-Saharan Africa (IDA & IBRD countries),TSS,7.08997860293294
Trinidad and Tobago,TTO,4.62930242419968
Tunisia,TUN,9.32899597507865
Turkiye,TUR,53.8594087593315
Tuvalu,TUV,0.5005807431527
Tanzania,TZA,3.79923291384916
Uganda,UGA,5.35094804280395
Ukraine,UKR,12.8490222828559
Upper middle income,UMC,5.0341072621757
Uruguay,URY,5.86910359896119
United States,USA,4.11633838374488
Uzbekistan,UZB,11.4466436998834
St. Vincent and the Grenadines,VCT,4.56457719814894
"Venezuela, RB",VEN,254.948534781816
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Viet Nam,VNM,3.25289282667662
Vanuatu,VUT,6.67930581887121
World,WLD,5.80113321465538
Samoa,WSM,8.11869815535843
Kosovo,XKX,4.94422709645871
"Yemen, Rep.",YEM,8.10472583623915
South Africa,ZAF,6.0739085322053
Zambia,ZMB,10.884531691282
Zimbabwe,ZWE,104.705170628667
